county_id,connect_id,rank
328,339,7
329,329,1
329,323,2
329,334,3
329,321,4
329,373,5
329,382,6
329,374,7
330,330,1
330,354,2
330,344,3
330,363,4
330,355,5
330,340,6
330,332,7
331,331,1
331,342,2
331,380,3
331,382,4
331,321,5
331,352,6
331,339,7
332,332,1
332,343,2
332,327,3
332,346,4
332,344,5
332,377,6
332,366,7
333,333,1
333,339,2
333,356,3
333,381,4
333,2673,5
333,352,6
333,380,7
334,334,1
334,329,2
334,321,3
334,364,4
334,374,5
334,410,6
334,406,7
335,335,1
335,2673,2
335,376,3
335,26,4
335,49,5
335,1,6
335,17,7
336,336,1
336,383,2
336,373,3
336,374,4
336,334,5
336,320,6
336,329,7
337,337,1
337,341,2
337,357,3
337,384,4
337,326,5
337,322,6
337,355,7
338,338,1
338,355,2
338,429,3
338,357,4
338,350,5
338,326,6
338,351,7
339,339,1
339,333,2
339,356,3
339,2673,4
339,320,5
339,380,6
339,331,7
340,340,1
340,344,2
340,366,3
340,346,4
340,332,5
340,354,6
340,343,7
341,341,1
341,337,2
341,326,3
341,322,4
341,357,5
341,350,6
341,386,7
342,342,1
342,380,2
342,331,3
342,358,4
342,478,5
342,352,6
342,436,7
343,343,1
343,332,2
343,346,3
343,372,4
343,366,5
343,359,6
343,344,7
344,344,1
344,340,2
344,366,3
344,354,4
344,332,5
344,330,6
344,346,7
345,345,1
345,370,2
345,328,3
345,379,4
345,347,5
345,371,6
345,356,7
346,346,1
346,343,2
346,332,3
346,366,4
346,340,5
346,344,6
346,372,7
347,347,1
347,370,2
347,371,3
347,372,4
347,355,5
347,320,6
347,345,7
348,348,1
348,386,2
348,30,3
348,350,4
348,385,5
348,322,6
348,34,7
349,349,1
349,375,2
349,366,3
349,324,4
349,361,5
349,355,6
349,363,7
350,350,1
350,326,2
350,386,3
350,348,4
350,357,5
350,338,6
350,511,7
351,351,1
351,358,2
351,355,3
351,384,4
351,381,5
351,338,6
351,522,7
352,352,1
352,380,2
352,381,3
352,358,4
352,331,5
352,333,6
352,342,7
353,353,1
353,379,2
353,367,3
353,360,4
353,378,5
353,368,6
353,383,7
354,354,1
354,344,2
354,330,3
354,327,4
354,332,5
354,340,6
354,363,7
355,355,1
355,338,2
355,384,3
355,351,4
355,358,5
355,429,6
355,381,7
356,356,1
356,339,2
356,333,3
356,320,4
356,2673,5
356,360,6
356,328,7
357,357,1
357,326,2
357,337,3
357,338,4
357,350,5
357,341,6
357,384,7
358,358,1
358,381,2
358,351,3
358,342,4
358,380,5
358,478,6
358,352,7
359,359,1
359,377,2
359,332,3
359,343,4
359,347,5
359,371,6
359,327,7
360,360,1
360,356,2
360,379,3
360,320,4
360,328,5
360,353,6
360,373,7
361,361,1
361,375,2
361,366,3
361,349,4
361,369,5
361,355,6
361,363,7
362,362,1
362,325,2
362,363,3
362,355,4
362,320,5
362,369,6
362,367,7
363,363,1
363,1226,2
363,362,3
363,320,4
363,1220,5
363,355,6
363,1917,7
364,364,1
364,410,2
364,406,3
364,321,4
364,334,5
364,399,6
364,329,7
365,365,1
365,385,2
365,376,3
365,19,4
365,335,5
365,54,6
365,348,7
366,366,1
366,340,2
366,344,3
366,346,4
366,375,5
366,361,6
366,343,7
367,367,1
367,378,2
367,368,3
367,353,4
367,355,5
367,320,6
367,383,7
368,368,1
368,367,2
368,372,3
368,353,4
368,378,5
368,366,6
368,2539,7
369,369,1
369,344,2
369,361,3
369,325,4
369,375,5
369,355,6
369,366,7
370,370,1
370,345,2
370,347,3
370,371,4
370,379,5
370,328,6
370,372,7
371,371,1
371,370,2
371,347,3
371,345,4
371,355,5
371,359,6
371,320,7
372,372,1
372,343,2
372,346,3
372,368,4
372,347,5
372,367,6
372,355,7
373,373,1
373,323,2
373,320,3
373,374,4
373,382,5
373,329,6
373,336,7
374,374,1
374,373,2
374,334,3
374,336,4
374,329,5
374,364,6
374,321,7
375,375,1
375,361,2
375,349,3
375,366,4
375,369,5
375,355,6
375,324,7
376,376,1
376,335,2
376,26,3
376,365,4
376,385,5
376,17,6
376,1,7
377,377,1
377,359,2
377,327,3
377,332,4
377,343,5
377,355,6
377,354,7
378,378,1
378,367,2
378,383,3
378,353,4
378,368,5
378,355,6
378,320,7
379,379,1
379,353,2
379,360,3
379,328,4
379,345,5
379,320,6
379,370,7
380,380,1
380,352,2
380,342,3
380,331,4
380,358,5
380,339,6
380,382,7
381,381,1
381,358,2
381,352,3
381,333,4
381,2673,5
381,351,6
381,380,7
382,382,1
382,323,2
382,331,3
382,321,4
382,320,5
382,380,6
382,342,7
383,383,1
383,336,2
383,378,3
383,373,4
383,367,5
383,353,6
383,320,7
384,384,1
384,337,2
384,355,3
384,351,4
384,357,5
384,338,6
384,381,7
385,385,1
385,348,2
385,365,3
385,19,4
385,386,5
385,30,6
385,322,7
386,386,1
386,348,2
386,350,3
386,322,4
386,30,5
386,326,6
386,385,7
387,387,1
387,466,2
387,389,3
387,537,4
387,524,5
387,499,6
387,489,7
388,388,1
388,420,2
388,418,3
388,396,4
388,534,5
388,389,6
388,463,7
389,389,1
389,387,2
389,499,3
389,420,4
389,534,5
389,466,6
389,388,7
390,390,1
390,486,2
390,487,3
390,435,4
390,405,5
390,433,6
390,511,7
391,391,1
391,544,2
391,456,3
391,503,4
391,536,5
391,470,6
391,397,7
392,392,1
392,464,2
392,454,3
392,445,4
392,483,5
392,513,6
392,540,7
393,393,1
393,464,2
393,533,3
393,415,4
393,494,5
393,483,6
393,455,7
394,394,1
394,450,2
394,443,3
394,501,4
394,414,5
394,413,6
394,496,7
395,395,1
395,463,2
395,542,3
395,528,4
395,420,5
395,523,6
395,426,7
396,396,1
396,423,2
396,472,3
396,523,4
396,388,5
396,418,6
396,478,7
397,397,1
397,497,2
397,529,3
397,488,4
397,470,5
397,544,6
397,462,7
398,398,1
398,502,2
398,431,3
398,529,4
398,473,5
398,462,6
398,520,7
399,399,1
399,534,2
399,499,3
399,449,4
399,410,5
399,537,6
399,389,7
400,400,1
400,478,2
400,522,3
400,423,4
400,418,5
400,396,6
400,421,7
401,401,1
401,437,2
401,402,3
401,411,4
401,475,5
401,440,6
401,407,7
402,402,1
402,510,2
402,407,3
402,468,4
402,440,5
402,439,6
402,401,7
403,403,1
403,468,2
403,507,3
403,467,4
403,439,5
403,510,6
403,480,7
404,404,1
404,512,2
404,471,3
404,465,4
404,488,5
404,461,6
404,500,7
405,405,1
405,435,2
405,416,3
405,506,4
405,486,5
405,521,6
405,390,7
406,406,1
406,410,2
406,364,3
406,449,4
406,399,5
406,481,6
406,534,7
407,407,1
407,439,2
407,402,3
407,440,4
407,518,5
407,524,6
407,468,7
408,408,1
408,457,2
408,14,3
408,460,4
408,434,5
408,55,6
408,501,7
409,409,1
409,532,2
409,2460,3
409,541,4
409,491,5
409,427,6
409,413,7
410,410,1
410,406,2
410,399,3
410,321,4
410,364,5
410,534,6
410,499,7
411,411,1
411,437,2
411,401,3
411,2673,4
411,402,5
411,2342,6
411,475,7
412,412,1
412,514,2
412,484,3
412,492,4
412,538,5
412,56,6
412,509,7
413,413,1
413,532,2
413,443,3
413,9,4
413,541,5
413,450,6
413,501,7
414,414,1
414,498,2
414,394,3
414,419,4
414,447,5
414,428,6
414,496,7
415,415,1
415,494,2
415,483,3
415,438,4
415,495,5
415,452,6
415,543,7
416,416,1
416,506,2
416,435,3
416,405,4
416,504,5
416,33,6
416,2,7
417,417,1
417,461,2
417,446,3
417,512,4
417,430,5
417,404,6
417,442,7
418,418,1
418,472,2
418,388,3
418,534,4
418,478,5
418,396,6
418,420,7
419,419,1
419,496,2
419,414,3
419,446,4
419,434,5
419,415,6
419,394,7
420,420,1
420,388,2
420,389,3
420,395,4
420,463,5
420,466,6
420,418,7
421,421,1
421,523,2
421,423,3
421,522,4
421,487,5
421,545,6
421,433,7
422,422,1
422,507,2
422,480,3
422,476,4
422,2334,5
422,448,6
422,403,7
423,423,1
423,396,2
423,523,3
423,478,4
423,421,5
423,400,6
423,472,7
424,424,1
424,485,2
424,527,3
424,460,4
424,442,5
424,408,6
424,500,7
425,425,1
425,519,2
425,497,3
425,397,4
425,531,5
425,488,6
425,462,7
426,426,1
426,432,2
426,528,3
426,542,4
426,515,5
426,502,6
426,482,7
427,427,1
427,35,2
427,2485,3
427,532,4
427,24,5
427,409,6
427,2460,7
428,428,1
428,479,2
428,540,3
428,444,4
428,498,5
428,455,6
428,525,7
429,429,1
429,511,2
429,486,3
429,435,4
429,451,5
429,522,6
429,487,7
430,430,1
430,446,2
430,508,3
430,417,4
430,493,5
430,415,6
430,533,7
431,431,1
431,398,2
431,520,3
431,502,4
431,473,5
431,539,6
431,542,7
432,432,1
432,426,2
432,482,3
432,502,4
432,542,5
432,515,6
432,528,7
433,433,1
433,521,2
433,474,3
433,545,4
433,487,5
433,506,6
433,405,7
434,434,1
434,408,2
434,496,3
434,457,4
434,419,5
434,501,6
434,446,7
435,435,1
435,405,2
435,486,3
435,511,4
435,416,5
435,506,6
435,429,7
436,436,1
436,418,2
436,478,3
436,342,4
436,472,5
436,400,6
436,396,7
437,437,1
437,401,2
437,510,3
437,411,4
437,402,5
437,407,6
437,440,7
438,438,1
438,459,2
438,445,3
438,543,4
438,415,5
438,483,6
438,513,7
439,439,1
439,407,2
439,469,3
439,526,4
439,468,5
439,467,6
439,524,7
440,440,1
440,518,2
440,407,3
440,402,4
440,524,5
440,401,6
440,439,7
441,441,1
441,2497,2
441,447,3
441,530,4
441,1909,5
441,525,6
441,498,7
442,442,1
442,424,2
442,500,3
442,512,4
442,461,5
442,485,6
442,417,7
443,443,1
443,501,2
443,413,3
443,394,4
443,450,5
443,9,6
443,457,7
444,444,1
444,428,2
444,479,3
444,455,4
444,540,5
444,414,6
444,498,7
445,445,1
445,459,2
445,513,3
445,438,4
445,483,5
445,392,6
445,464,7
446,446,1
446,430,2
446,417,3
446,415,4
446,419,5
446,434,6
446,461,7
447,447,1
447,498,2
447,441,3
447,491,4
447,2497,5
447,530,6
447,428,7
448,448,1
448,535,2
448,467,3
448,480,4
448,536,5
448,456,6
448,476,7
449,449,1
449,481,2
449,399,3
449,537,4
449,534,5
449,406,6
449,499,7
450,450,1
450,394,2
450,541,3
450,491,4
450,443,5
450,498,6
450,413,7
451,451,1
451,522,2
451,429,3
451,487,4
451,511,5
451,486,6
451,435,7
452,452,1
452,517,2
452,490,3
452,503,4
452,456,5
452,543,6
452,415,7
453,453,1
453,533,2
453,393,3
453,464,4
453,415,5
453,430,6
453,446,7
454,454,1
454,540,2
454,513,3
454,392,4
454,505,5
454,464,6
454,479,7
455,455,1
455,540,2
455,464,3
455,479,4
455,428,5
455,454,6
455,393,7
456,456,1
456,391,2
456,535,3
456,536,4
456,503,5
456,452,6
456,517,7
457,457,1
457,408,2
457,14,3
457,501,4
457,460,5
457,55,6
457,434,7
458,458,1
458,485,2
458,492,3
458,516,4
458,527,5
458,56,6
458,484,7
459,459,1
459,445,2
459,438,3
459,513,4
459,483,5
459,415,6
459,2319,7
460,460,1
460,527,2
460,408,3
460,55,4
460,424,5
460,457,6
460,14,7
461,461,1
461,404,2
461,512,3
461,471,4
461,500,5
461,417,6
461,465,7
462,462,1
462,497,2
462,482,3
462,502,4
462,397,5
462,398,6
462,432,7
463,463,1
463,395,2
463,420,3
463,523,4
463,528,5
463,542,6
463,388,7
464,464,1
464,392,2
464,483,3
464,393,4
464,445,5
464,415,6
464,455,7
465,465,1
465,493,2
465,503,3
465,490,4
465,404,5
465,533,6
465,508,7
466,466,1
466,387,2
466,520,3
466,389,4
466,489,5
466,539,6
466,420,7
467,467,1
467,448,2
467,439,3
467,536,4
467,480,5
467,403,6
467,535,7
468,468,1
468,439,2
468,510,3
468,403,4
468,402,5
468,407,6
468,467,7
469,469,1
469,473,2
469,439,3
469,536,4
469,526,5
469,467,6
469,398,7
470,470,1
470,397,2
470,544,3
470,391,4
470,488,5
470,529,6
470,503,7
471,471,1
471,512,2
471,531,3
471,500,4
471,488,5
471,404,6
471,461,7
472,472,1
472,418,2
472,396,3
472,478,4
472,388,5
472,423,6
472,400,7
473,473,1
473,469,2
473,526,3
473,431,4
473,439,5
473,536,6
473,398,7
474,474,1
474,433,2
474,521,3
474,545,4
474,515,5
474,506,6
474,487,7
475,475,1
475,477,2
475,401,3
475,537,4
475,518,5
475,481,6
475,411,7
476,476,1
476,543,2
476,2348,3
476,480,4
476,517,5
476,535,6
476,422,7
477,477,1
477,475,2
477,537,3
477,518,4
477,481,5
477,440,6
477,401,7
478,478,1
478,400,2
478,423,3
478,472,4
478,418,5
478,396,6
478,523,7
479,479,1
479,428,2
479,540,3
479,530,4
479,455,5
479,454,6
479,525,7
480,480,1
480,535,2
480,448,3
480,543,4
480,476,5
480,467,6
480,456,7
481,481,1
481,449,2
481,399,3
481,537,4
481,477,5
481,475,6
481,518,7
482,482,1
482,497,2
482,509,3
482,515,4
482,432,5
482,519,6
482,462,7
483,483,1
483,415,2
483,495,3
483,445,4
483,464,5
483,438,6
483,494,7
484,484,1
484,538,2
484,509,3
484,514,4
484,519,5
484,515,6
484,516,7
485,485,1
485,516,2
485,527,3
485,458,4
485,531,5
485,424,6
485,500,7
486,486,1
486,511,2
486,435,3
486,429,4
486,390,5
486,405,6
486,416,7
487,487,1
487,390,2
487,433,3
487,522,4
487,451,5
487,429,6
487,421,7
488,488,1
488,471,2
488,404,3
488,397,4
488,531,5
488,512,6
488,497,7
489,489,1
489,524,2
489,526,3
489,539,4
489,466,5
489,520,6
489,387,7
490,490,1
490,452,2
490,503,3
490,465,4
490,533,5
490,493,6
490,517,7
491,491,1
491,541,2
491,450,3
491,409,4
491,447,5
491,532,6
491,2497,7
492,492,1
492,56,2
492,458,3
492,514,4
492,484,5
492,516,6
492,412,7
493,493,1
493,465,2
493,508,3
493,490,4
493,533,5
493,404,6
493,503,7
494,494,1
494,415,2
494,483,3
494,490,4
494,393,5
494,495,6
494,464,7
495,495,1
495,483,2
495,415,3
495,543,4
495,438,5
495,494,6
495,452,7
496,496,1
496,501,2
496,434,3
496,408,4
496,457,5
496,419,6
496,394,7
497,497,1
497,462,2
497,482,3
497,519,4
497,397,5
497,425,6
497,502,7
498,498,1
498,447,2
498,414,3
498,428,4
498,450,5
498,441,6
498,479,7
499,499,1
499,534,2
499,389,3
499,399,4
499,387,5
499,537,6
499,418,7
500,500,1
500,512,2
500,531,3
500,471,4
500,485,5
500,404,6
500,461,7
501,501,1
501,443,2
501,457,3
501,394,4
501,496,5
501,408,6
501,9,7
502,502,1
502,398,2
502,542,3
502,431,4
502,432,5
502,426,6
502,462,7
503,503,1
503,452,2
503,391,3
503,490,4
503,465,5
503,456,6
503,544,7
504,504,1
504,2,2
504,514,3
504,416,4
504,506,5
504,538,6
504,33,7
505,505,1
505,1946,2
505,513,3
505,454,4
505,525,5
505,540,6
505,479,7
506,506,1
506,416,2
506,405,3
506,521,4
506,435,5
506,504,6
506,514,7
507,507,1
507,403,2
507,480,3
507,422,4
507,467,5
507,535,6
507,2317,7
508,508,1
508,493,2
508,465,3
508,533,4
508,490,5
508,430,6
508,452,7
509,509,1
509,515,2
509,484,3
509,538,4
509,482,5
509,519,6
509,514,7
510,510,1
510,468,2
510,402,3
510,403,4
510,437,5
510,407,6
510,439,7
511,511,1
511,486,2
511,435,3
511,429,4
511,405,5
511,416,6
511,390,7
512,512,1
512,500,2
512,471,3
512,404,4
512,531,5
512,488,6
512,461,7
513,513,1
513,445,2
513,454,3
513,459,4
513,505,5
513,438,6
513,392,7
514,514,1
514,538,2
514,504,3
514,484,4
514,506,5
514,515,6
514,2,7
515,515,1
515,509,2
515,538,3
515,482,4
515,484,5
515,426,6
515,514,7
516,516,1
516,485,2
516,519,3
516,484,4
516,531,5
516,458,6
516,527,7
517,517,1
517,543,2
517,452,3
517,476,4
517,456,5
517,535,6
517,480,7
518,518,1
518,440,2
518,524,3
518,407,4
518,477,5
518,402,6
518,489,7
519,519,1
519,425,2
519,516,3
519,497,4
519,484,5
519,482,6
519,509,7
520,520,1
520,539,2
520,431,3
520,466,4
520,526,5
520,473,6
520,524,7
521,521,1
521,506,2
521,433,3
521,538,4
521,416,5
521,474,6
521,405,7
522,522,1
522,451,2
522,487,3
522,400,4
522,429,5
522,421,6
522,511,7
523,523,1
523,528,2
523,395,3
523,396,4
523,463,5
523,423,6
523,545,7
524,524,1
524,489,2
524,526,3
524,539,4
524,439,5
524,518,6
524,407,7
525,525,1
525,1911,2
525,530,3
525,540,4
525,1909,5
525,441,6
525,505,7
526,526,1
526,524,2
526,489,3
526,439,4
526,473,5
526,539,6
526,469,7
527,527,1
527,8,2
527,485,3
527,460,4
527,55,5
527,458,6
527,516,7
528,528,1
528,523,2
528,426,3
528,395,4
528,545,5
528,542,6
528,463,7
529,529,1
529,398,2
529,544,3
529,397,4
529,473,5
529,391,6
529,497,7
530,530,1
530,525,2
530,441,3
530,1911,4
530,540,5
530,1909,6
530,479,7
531,531,1
531,500,2
531,471,3
531,512,4
531,516,5
531,519,6
531,485,7
532,532,1
532,409,2
532,413,3
532,427,4
532,2460,5
532,541,6
532,2485,7
533,533,1
533,490,2
533,393,3
533,493,4
533,465,5
533,415,6
533,508,7
534,534,1
534,499,2
534,418,3
534,399,4
534,389,5
534,388,6
534,420,7
535,535,1
535,480,2
535,448,3
535,456,4
535,517,5
535,543,6
535,467,7
536,536,1
536,469,2
536,467,3
536,391,4
536,456,5
536,448,6
536,473,7
537,537,1
537,477,2
537,387,3
537,499,4
537,399,5
537,449,6
537,389,7
538,538,1
538,514,2
538,484,3
538,509,4
538,515,5
538,521,6
538,506,7
539,539,1
539,520,2
539,489,3
539,524,4
539,526,5
539,466,6
539,473,7
540,540,1
540,454,2
540,479,3
540,525,4
540,428,5
540,530,6
540,455,7
541,541,1
541,491,2
541,450,3
541,409,4
541,532,5
541,413,6
541,447,7
542,542,1
542,395,2
542,426,3
542,502,4
542,528,5
542,432,6
542,463,7
543,543,1
543,476,2
543,517,3
543,480,4
543,452,5
543,438,6
543,535,7
544,544,1
544,391,2
544,529,3
544,456,4
544,470,5
544,397,6
544,503,7
545,545,1
545,528,2
545,433,3
545,523,4
545,474,5
545,426,6
545,421,7
546,546,1
546,548,2
546,550,3
546,549,4
546,547,5
546,271,6
546,85,7
547,547,1
547,548,2
547,546,3
547,549,4
547,550,5
547,412,6
547,80,7
548,548,1
548,550,2
548,546,3
548,90,4
548,547,5
548,549,6
548,1193,7
549,549,1
549,546,2
549,550,3
549,547,4
549,548,5
549,85,6
549,90,7
550,550,1
550,548,2
550,546,3
550,549,4
550,547,5
550,2673,6
550,85,7
551,551,1
551,564,2
551,573,3
551,593,4
551,558,5
551,579,6
551,588,7
552,552,1
552,593,2
552,594,3
552,575,4
552,588,5
552,558,6
552,573,7
553,553,1
553,589,2
553,565,3
553,556,4
553,586,5
553,554,6
553,562,7
554,554,1
554,565,2
554,2793,3
554,571,4
554,3130,5
554,586,6
554,553,7
555,555,1
555,590,2
555,578,3
555,579,4
555,585,5
555,568,6
555,2954,7
556,556,1
556,560,2
556,589,3
556,553,4
556,562,5
556,583,6
556,576,7
557,557,1
557,563,2
557,582,3
557,569,4
557,574,5
557,577,6
557,592,7
558,558,1
558,593,2
558,573,3
558,552,4
558,551,5
558,564,6
558,569,7
559,559,1
559,2978,2
559,561,3
559,578,4
559,579,5
559,590,6
559,1642,7
560,560,1
560,576,2
560,583,3
560,567,4
560,556,5
560,572,6
560,562,7
561,561,1
561,559,2
561,578,3
561,1624,4
561,2678,5
561,2042,6
561,590,7
562,562,1
562,569,2
562,567,3
562,576,4
562,560,5
562,556,6
562,580,7
563,563,1
563,557,2
563,582,3
563,71,4
563,574,5
563,592,6
563,72,7
564,564,1
564,587,2
564,551,3
564,588,4
564,573,5
564,2230,6
564,594,7
565,565,1
565,554,2
565,571,3
565,553,4
565,586,5
565,3130,6
565,2793,7
566,566,1
566,584,2
566,577,3
566,592,4
566,582,5
566,574,6
566,583,7
567,567,1
567,576,2
567,560,3
567,572,4
567,562,5
567,583,6
567,1598,7
568,568,1
568,585,2
568,575,3
568,2954,4
568,579,5
568,581,6
568,555,7
569,569,1
569,562,2
569,580,3
569,567,4
569,557,5
569,582,6
569,553,7
570,570,1
570,587,2
570,574,3
570,563,4
570,551,5
570,582,6
570,592,7
571,571,1
571,554,2
571,565,3
571,586,4
571,2779,5
571,2778,6
571,2793,7
572,572,1
572,583,2
572,576,3
572,567,4
572,591,5
572,560,6
572,562,7
573,573,1
573,558,2
573,588,3
573,594,4
573,551,5
573,564,6
573,593,7
574,574,1
574,582,2
574,577,3
574,592,4
574,563,5
574,584,6
574,566,7
575,575,1
575,581,2
575,585,3
575,568,4
575,2954,5
575,579,6
575,552,7
576,576,1
576,567,2
576,560,3
576,583,4
576,572,5
576,562,6
576,556,7
577,577,1
577,574,2
577,592,3
577,582,4
577,584,5
577,566,6
577,557,7
578,578,1
578,590,2
578,555,3
578,559,4
578,579,5
578,561,6
578,2984,7
579,579,1
579,585,2
579,2990,3
579,568,4
579,2954,5
579,555,6
579,575,7
580,580,1
580,569,2
580,1637,3
580,562,4
580,1598,5
580,567,6
580,553,7
581,581,1
581,575,2
581,585,3
581,568,4
581,2954,5
581,579,6
581,2964,7
582,582,1
582,574,2
582,577,3
582,563,4
582,557,5
582,592,6
582,584,7
583,583,1
583,572,2
583,576,3
583,560,4
583,567,5
583,591,6
583,2801,7
584,584,1
584,566,2
584,577,3
584,592,4
584,582,5
584,574,6
584,557,7
585,585,1
585,2954,2
585,568,3
585,575,4
585,579,5
585,581,6
585,2964,7
586,586,1
586,2778,2
586,571,3
586,565,4
586,553,5
586,554,6
586,2779,7
587,587,1
587,564,2
587,570,3
587,2230,4
587,588,5
587,594,6
587,552,7
588,588,1
588,2230,2
588,594,3
588,573,4
588,552,5
588,564,6
588,2673,7
589,589,1
589,553,2
589,556,3
589,554,4
589,565,5
589,586,6
589,566,7
590,590,1
590,578,2
590,555,3
590,1628,4
590,579,5
590,1645,6
590,563,7
591,591,1
591,3138,2
591,572,3
591,583,4
591,3130,5
591,567,6
591,560,7
592,592,1
592,577,2
592,574,3
592,582,4
592,584,5
592,566,6
592,563,7
593,593,1
593,552,2
593,558,3
593,575,4
593,594,5
593,551,6
593,573,7
594,594,1
594,552,2
594,588,3
594,2230,4
594,593,5
594,573,6
594,564,7
595,595,1
595,1538,2
595,1546,3
595,599,4
595,669,5
595,628,6
595,1551,7
596,596,1
596,671,2
596,685,3
596,1498,4
596,1549,5
596,996,6
596,1582,7
597,597,1
597,620,2
597,662,3
597,608,4
597,654,5
597,653,6
597,655,7
598,598,1
598,695,2
598,665,3
598,613,4
598,650,5
598,683,6
598,3100,7
599,599,1
599,679,2
599,603,3
599,669,4
599,680,5
599,595,6
599,663,7
600,600,1
600,672,2
600,644,3
600,682,4
600,656,5
600,631,6
600,646,7
601,601,1
601,636,2
601,625,3
601,669,4
601,653,5
601,680,6
601,654,7
602,602,1
602,683,2
602,637,3
602,692,4
602,811,5
602,837,6
602,665,7
603,603,1
603,679,2
603,599,3
603,663,4
603,657,5
603,680,6
603,659,7
604,604,1
604,668,2
604,621,3
604,615,4
604,686,5
604,614,6
604,609,7
605,605,1
605,681,2
605,662,3
605,678,4
605,620,5
605,652,6
605,609,7
606,606,1
606,617,2
606,612,3
606,611,4
606,609,5
606,634,6
606,780,7
607,607,1
607,690,2
607,674,3
607,634,4
607,619,5
607,618,6
607,655,7
608,608,1
608,655,2
608,597,3
608,689,4
608,676,5
608,654,6
608,635,7
609,609,1
609,612,2
609,615,3
609,664,4
609,606,5
609,681,6
609,617,7
610,610,1
610,649,2
610,616,3
610,693,4
610,613,5
610,741,6
610,633,7
611,611,1
611,645,2
611,634,3
611,606,4
611,674,5
611,738,6
611,687,7
612,612,1
612,609,2
612,619,3
612,634,4
612,606,5
612,681,6
612,664,7
613,613,1
613,665,2
613,641,3
613,646,4
613,644,5
613,598,6
613,639,7
614,614,1
614,668,2
614,648,3
614,651,4
614,652,5
614,621,6
614,604,7
615,615,1
615,664,2
615,668,3
615,609,4
615,617,5
615,604,6
615,612,7
616,616,1
616,641,2
616,639,3
616,693,4
616,613,5
616,610,6
616,649,7
617,617,1
617,606,2
617,615,3
617,779,4
617,609,5
617,686,6
617,780,7
618,618,1
618,687,2
618,690,3
618,691,4
618,674,5
618,607,6
618,645,7
619,619,1
619,612,2
619,620,3
619,634,4
619,681,5
619,607,6
619,609,7
620,620,1
620,619,2
620,597,3
620,655,4
620,662,5
620,681,6
620,607,7
621,621,1
621,632,2
621,647,3
621,604,4
621,614,5
621,668,6
621,651,7
622,622,1
622,694,2
622,627,3
622,667,4
622,635,5
622,677,6
622,633,7
623,623,1
623,657,2
623,649,3
623,679,4
623,642,5
623,666,6
623,684,7
624,624,1
624,677,2
624,629,3
624,691,4
624,1105,5
624,627,6
624,670,7
625,625,1
625,680,2
625,636,3
625,601,4
625,663,5
625,653,6
625,669,7
626,626,1
626,647,2
626,644,3
626,693,4
626,640,5
626,641,6
626,2600,7
627,627,1
627,691,2
627,690,3
627,635,4
627,622,5
627,624,6
627,677,7
628,628,1
628,844,2
628,630,3
628,649,4
628,1505,5
628,595,6
628,679,7
629,629,1
629,670,2
629,624,3
629,677,4
629,638,5
629,1020,6
629,658,7
630,630,1
630,688,2
630,817,3
630,628,4
630,660,5
630,649,6
630,844,7
631,631,1
631,682,2
631,660,3
631,675,4
631,600,5
631,642,6
631,688,7
632,632,1
632,621,2
632,640,3
632,752,4
632,686,5
632,700,6
632,647,7
633,633,1
633,694,2
633,667,3
633,685,4
633,673,5
633,622,6
633,596,7
634,634,1
634,674,2
634,611,3
634,612,4
634,619,5
634,607,6
634,606,7
635,635,1
635,655,2
635,627,3
635,690,4
635,689,5
635,622,6
635,667,7
636,636,1
636,601,2
636,625,3
636,653,4
636,654,5
636,680,6
636,669,7
637,637,1
637,602,2
637,819,3
637,683,4
637,3079,5
637,3068,6
637,837,7
638,638,1
638,670,2
638,671,3
638,658,4
638,685,5
638,694,6
638,629,7
639,639,1
639,641,2
639,613,3
639,650,4
639,616,5
639,598,6
639,649,7
640,640,1
640,632,2
640,621,3
640,626,4
640,647,5
640,752,6
640,693,7
641,641,1
641,613,2
641,639,3
641,644,4
641,626,5
641,616,6
641,693,7
642,642,1
642,688,2
642,623,3
642,630,4
642,682,5
642,649,6
642,631,7
643,643,1
643,3076,2
643,650,3
643,3098,4
643,610,5
643,3111,6
643,604,7
644,644,1
644,672,2
644,600,3
644,656,4
644,626,5
644,647,6
644,646,7
645,645,1
645,611,2
645,674,3
645,738,4
645,687,5
645,618,6
645,634,7
646,646,1
646,692,2
646,665,3
646,602,4
646,600,5
646,613,6
646,644,7
647,647,1
647,621,2
647,651,3
647,626,4
647,644,5
647,696,6
647,632,7
648,648,1
648,657,2
648,614,3
648,659,4
648,651,5
648,678,6
648,652,7
649,649,1
649,679,2
649,628,3
649,623,4
649,688,5
649,630,6
649,599,7
650,650,1
650,598,2
650,639,3
650,3111,4
650,643,5
650,613,6
650,3076,7
651,651,1
651,614,2
651,647,3
651,696,4
651,648,5
651,621,6
651,684,7
652,652,1
652,664,2
652,668,3
652,614,4
652,681,5
652,605,6
652,678,7
653,653,1
653,662,2
653,636,3
653,625,4
653,654,5
653,601,6
653,663,7
654,654,1
654,653,2
654,636,3
654,597,4
654,676,5
654,601,6
654,608,7
655,655,1
655,635,2
655,689,3
655,620,4
655,608,5
655,607,6
655,690,7
656,656,1
656,672,2
656,696,3
656,682,4
656,600,5
656,666,6
656,644,7
657,657,1
657,603,2
657,659,3
657,623,4
657,684,5
657,648,6
657,679,7
658,658,1
658,671,2
658,670,3
658,1065,4
658,638,5
658,629,6
658,1062,7
659,659,1
659,657,2
659,678,3
659,603,4
659,648,5
